# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
2.17705318931086540000E+01 1.52164389327169670000E+01 0.00000000000000000000E+00
-1.64053511142434230000E+01 -1.95337931304458120000E+01 0.00000000000000000000E+00
-4.37235278864792050000E+00 -2.23357266377466600000E+01 0.00000000000000000000E+00
-3.23742979832582380000E+01 1.53462953801680870000E+01 0.00000000000000000000E+00
-1.39610940238967770000E+01 3.07909369866584480000E+01 0.00000000000000000000E+00
-7.82313269306600830000E+00 -2.21586450631047250000E+00 0.00000000000000000000E+00
3.70297383330412180000E+00 -3.94741159535315100000E+00 0.00000000000000000000E+00
2.02445700727442560000E+01 2.37858328371884550000E+01 0.00000000000000000000E+00
1.06057858448538010000E+00 -1.50555715543429930000E+01 0.00000000000000000000E+00
-2.81896511059989230000E+01 1.92883290222219620000E+01 0.00000000000000000000E+00
3.67702015167936920000E+00 -1.32098648123465420000E+01 0.00000000000000000000E+00
5.74221981968375330000E+00 -4.25141646680216740000E+00 0.00000000000000000000E+00
3.17233714994568630000E+00 -1.11773537254788110000E-01 0.00000000000000000000E+00
-7.03765043327089310000E+00 9.93041229343102790000E-01 0.00000000000000000000E+00
-1.06003145026315990000E+01 7.78644095954683200000E+00 0.00000000000000000000E+00
-1.63387706149352600000E+01 -2.45444671651380450000E+01 0.00000000000000000000E+00

CELLS 2708 10832
3 103 0 878
3 31 1 404
3 55 2 450
3 79 3 405
3 19 4 417
3 91 7 657
3 67 6 727
3 0 8 562
3 703 96 729
3 555 99 948
3 388 102 583
3 8 9 396
3 396 9 582
3 10 11 279
3 279 11 402
3 402 12 997
3 12 13 997
3 631 13 980
3 13 14 980
3 15 16 428
3 43 5 643
3 428 16 642
3 272 18 445
3 417 4 706
3 4 20 706
3 20 21 421
3 421 21 719
3 21 22 719
3 419 37 707
3 399 23 615
3 615 24 900
3 24 25 900
3 25 26 671
3 26 27 432
3 27 28 430
3 28 29 278
3 278 29 414
3 414 30 652
3 404 1 994
3 1 32 697
3 418 33 446
3 34 35 274
3 274 35 448
3 37 38 707
3 38 39 422
3 422 39 720
3 39 40 720
3 716 40 1063
3 612 42 922
3 42 43 922
3 5 44 449
3 44 45 409
3 45 46 277
3 415 47 1022
3 47 48 1022
3 637 48 928
3 49 50 431
3 426 51 447
3 273 53 444
3 53 54 444
3 54 55 424
3 424 55 450
3 450 2 704
3 378 56 659
3 600 58 688
3 59 60 271
3 271 60 696
3 60 61 696
3 712 177 1047
3 62 63 383
3 383 63 622
3 63 64 622
3 607 65 912
3 516 66 930
3 6 68 595
3 595 68 838
3 69 70 400
3 400 70 683
3 70 71 683
3 275 73 280
3 73 74 280
3 280 74 452
3 434 76 701
3 76 77 701
3 270 75 434
3 406 78 700
3 405 3 802
3 3 80 802
3 80 81 728
3 728 81 986
3 538 82 881
3 83 84 535
3 535 84 790
3 84 85 790
3 85 86 722
3 722 86 897
3 416 89 708
3 385 91 657
3 7 92 641
3 93 94 276
3 641 92 713
3 276 94 436
3 269 95 703
3 95 96 703
3 708 90 710
3 97 98 443
3 1102 104 1403
3 277 46 415
3 443 98 555
3 394 105 811
3 811 105 1165
3 99 100 948
3 1336 478 1403
3 947 108 1179
3 100 101 859
3 816 109 1234
3 645 107 693
3 1216 109 1220
3 51 52 447
3 1171 118 1308
3 1118 123 1349
3 64 65 607
3 33 34 446
3 760 106 1178
3 56 57 659
3 387 117 606
3 898 125 1257
3 523 110 774
3 88 89 416
3 773 115 854
3 774 110 1288
3 1084 282 1377
3 813 156 1259
3 779 113 1193
3 778 106 1311
3 1132 154 1355
3 1007 121 1056
3 589 113 850
3 916 118 1171
3 789 122 1153
3 780 112 1194
3 558 107 650
3 569 312 854
3 920 114 933
3 620 114 951
3 655 254 951
3 567 111 936
3 75 76 434
3 911 116 960
3 101 102 388
3 782 110 1152
3 429 165 1385
3 57 58 600
3 818 124 1172
3 35 36 448
3 591 112 851
3 552 106 1199
3 18 19 445
3 548 112 780
3 605 120 1054
3 547 113 779
3 370 119 901
3 1245 111 1292
3 767 191 1247
3 40 41 1063
3 613 132 1000
3 413 129 654
3 611 133 1001
3 371 140 676
3 1175 216 1287
3 522 138 1192
3 890 129 996
3 565 139 943
3 22 23 718
3 102 103 583
3 543 127 1122
3 769 138 1138
3 654 129 1021
3 1227 131 1352
3 702 131 1227
3 823 178 1274
3 571 130 956
3 694 116 1162
3 1095 195 1304
3 78 79 700
3 919 117 1164
3 1068 193 1333
3 1099 149 1340
3 1122 127 1387
3 531 128 1113
3 800 147 1218
3 995 146 1079
3 795 148 1365
3 1117 149 1156
3 1067 123 1118
3 879 474 1165
3 71 72 603
3 824 166 1101
3 1198 115 1246
3 837 124 1126
3 549 134 961
3 1037 126 1180
3 1098 123 1369
3 1073 104 1363
3 590 158 861
3 375 132 613
3 560 152 969
3 374 133 1033
3 923 136 977
3 390 176 646
3 1066 150 1306
3 553 135 979
3 524 148 795
3 14 15 634
3 401 134 549
3 559 138 853
3 536 137 1249
3 1161 154 1279
3 656 179 690
3 17 18 272
3 412 130 653
3 36 37 419
3 602 222 1015
3 52 53 273
3 794 151 1391
3 940 480 1164
3 797 532 1340
3 1131 193 1310
3 1113 128 1197
3 540 167 1080
3 822 125 1202
3 927 368 1202
3 959 169 1040
3 609 242 1249
3 848 170 1186
3 666 140 705
3 542 133 845
3 513 119 857
3 541 132 844
3 675 120 1041
3 551 136 923
3 386 245 637
3 550 135 962
3 30 31 652
3 627 134 836
3 711 369 1056
3 588 157 1181
3 664 160 1277
3 66 67 930
3 864 153 917
3 651 163 998
3 439 143 698
3 441 142 699
3 272 185 699
3 586 221 1013
3 624 174 1269
3 662 164 993
3 277 181 409
3 9 10 582
3 425 139 636
3 629 195 834
3 96 97 729
3 381 121 686
3 382 175 633
3 410 142 687
3 733 172 896
3 442 141 910
3 440 141 442
3 604 119 1053
3 435 143 572
3 732 171 895
3 435 187 698
3 387 145 909
3 270 145 451
3 776 147 1142
3 894 200 1294
3 1010 241 1138
3 828 335 1101
3 763 151 794
3 527 235 1385
3 1071 456 1306
3 609 161 827
3 573 152 1204
3 597 166 855
3 1076 497 1339
3 870 127 945
3 438 144 967
3 580 169 927
3 86 87 897
3 906 197 1226
3 863 198 1285
3 638 157 1061
3 784 154 1132
3 373 158 590
3 953 125 1207
3 1079 146 1405
3 903 122 1106
3 1317 281 1327
3 924 503 1218
3 90 91 710
3 451 145 584
3 1134 203 1335
3 1233 199 1344
3 788 105 1128
3 819 151 1109
3 1074 205 1345
3 579 159 655
3 918 168 1170
3 539 153 914
3 596 328 889
3 755 296 1200
3 1142 147 1146
3 764 126 1148
3 65 66 912
3 952 213 1184
3 625 195 629
3 610 155 941
3 639 242 827
3 804 357 1259
3 1078 199 1166
3 1086 190 1384
3 791 489 1241
3 964 159 965
3 568 162 938
3 544 160 812
3 393 177 549
3 423 131 702
3 423 179 931
3 395 215 401
3 763 209 1147
3 650 107 1049
3 1070 460 1204
3 398 159 545
3 796 196 1290
3 863 324 1221
3 1070 152 1313
3 635 174 1039
3 586 163 989
3 420 228 681
3 50 51 426
3 588 224 1060
3 391 176 1045
3 617 176 972
3 587 222 971
3 513 212 935
3 585 221 970
3 572 178 823
3 1133 158 1331
3 23 24 615
3 635 266 849
3 41 42 612
3 623 173 975
3 591 323 888
3 399 227 682
3 809 198 1129
3 643 265 926
3 407 172 733
3 941 155 1406
3 408 171 732
3 1177 156 1228
3 636 139 939
3 279 182 1271
3 427 175 724
3 61 62 648
3 403 237 601
3 1107 459 1383
3 573 220 1043
3 574 157 638
3 606 117 919
3 72 73 275
3 575 241 618
3 633 175 725
3 647 162 982
3 577 162 877
3 568 214 984
3 410 239 1051
3 521 205 884
3 401 215 561
3 768 161 1174
3 757 137 1151
3 370 178 572
3 32 33 418
3 433 163 1011
3 585 135 973
3 587 136 974
3 551 245 1014
3 814 155 1260
3 644 246 1160
3 560 218 1032
3 1010 526 1277
3 595 235 880
3 74 75 452
3 661 243 823
3 572 143 1050
3 576 141 1057
3 640 186 910
3 669 120 1002
3 656 142 723
3 274 187 446
3 550 244 1012
3 426 186 640
3 602 164 1280
3 580 219 1293
3 396 233 946
3 520 128 907
3 815 203 1270
3 77 78 406
3 658 167 668
3 630 214 832
3 410 272 699
3 94 95 436
3 921 360 1304
3 437 268 705
3 388 206 570
3 441 185 632
3 441 251 723
3 274 188 698
3 439 249 715
3 677 170 709
3 625 356 872
3 581 228 1016
3 408 261 691
3 614 227 1038
3 407 260 692
3 594 230 1232
3 46 47 415
3 593 229 1231
3 29 30 414
3 273 184 442
3 440 250 714
3 960 268 967
3 437 140 684
3 734 438 967
3 665 168 918
3 275 189 929
3 406 255 668
3 561 215 793
3 271 177 393
3 445 19 730
3 577 239 999
3 424 184 444
3 386 253 993
3 187 274 698
3 448 36 731
3 387 237 584
3 584 237 929
3 276 183 684
3 269 183 436
3 409 181 1034
3 926 265 966
3 430 180 958
3 278 180 430
3 11 12 402
3 582 279 1271
3 451 189 452
3 189 275 280
3 894 342 1171
3 828 201 1100
3 911 508 1115
3 1092 213 1343
3 803 194 1093
3 752 150 1072
3 1310 193 1396
3 1093 194 1350
3 1071 204 1382
3 1127 204 1329
3 1154 286 1348
3 537 190 1370
3 1125 192 1347
3 1085 203 1230
3 761 288 1215
3 852 191 1103
3 1182 500 1344
3 784 318 1160
3 905 208 1272
3 1116 210 1359
3 539 209 1140
3 567 291 769
3 525 210 1346
3 807 190 1266
3 868 197 906
3 990 202 1145
3 866 335 1100
3 781 292 1370
3 820 109 1243
3 771 191 1356
3 820 301 1082
3 1312 122 1376
3 987 499 1196
3 1163 506 1329
3 406 256 701
3 578 298 799
3 729 97 1059
3 913 219 1256
3 911 299 1394
3 398 233 636
3 429 248 601
3 1074 295 1322
3 942 211 1023
3 777 302 1176
3 374 230 594
3 830 156 1251
3 375 229 593
3 1087 155 1367
3 626 238 812
3 567 241 575
3 523 292 781
3 1241 489 1330
3 955 307 1151
3 898 336 1225
3 694 360 705
3 1083 210 1321
3 608 207 1006
3 529 153 882
3 801 197 1195
3 799 298 1085
3 839 355 1184
3 1119 314 1372
3 769 291 1192
3 856 115 1110
3 1247 313 1357
3 1123 205 1319
3 981 216 1341
3 757 307 1380
3 389 223 711
3 640 315 662
3 544 305 618
3 963 217 1005
3 764 209 1157
3 516 207 883
3 639 118 916
3 644 161 768
3 1135 208 1334
3 802 354 992
3 1130 202 1378
3 649 320 1120
3 618 241 1010
3 1045 247 1049
3 1019 218 1044
3 522 312 853
3 1088 285 1351
3 563 225 851
3 788 297 810
3 564 224 850
3 915 207 988
3 883 207 915
3 413 224 564
3 987 303 1193
3 373 225 653
3 1182 304 1194
3 1140 209 1210
3 616 126 1037
3 819 301 1244
3 858 192 892
3 619 211 1042
3 843 304 1368
3 804 212 1258
3 394 226 689
3 384 220 574
3 589 324 887
3 554 206 1029
3 98 99 555
3 1100 201 1364
3 597 313 1247
3 1073 453 1300
3 807 294 1373
3 592 307 1293
3 570 206 954
3 627 238 1030
3 617 337 664
3 412 225 563
3 418 187 678
3 16 17 642
3 565 240 983
3 397 214 568
3 943 182 1004
3 416 262 649
3 790 341 1320
3 1076 213 1366
3 621 311 1121
3 576 223 1035
3 662 315 865
3 966 265 1034
3 587 326 680
3 679 345 979
3 585 327 679
3 1055 231 1261
3 692 264 717
3 813 232 1252
3 691 263 721
3 817 168 949
3 965 336 1029
3 68 69 838
3 527 325 880
3 412 221 599
3 962 180 1027
3 923 181 1028
3 413 222 685
3 886 352 1144
3 869 137 1183
3 984 214 1278
3 533 302 1108
3 82 83 881
3 668 167 950
3 841 306 1386
3 621 108 947
3 871 308 1191
3 709 170 848
3 1284 297 1375
3 542 232 1295
3 541 231 1296
3 552 211 942
3 690 257 1031
3 423 257 690
3 1144 488 1159
3 385 258 677
3 629 308 870
3 676 140 1025
3 398 254 655
3 592 114 920
3 589 224 1020
3 556 223 890
3 138 522 853
3 574 220 1173
3 778 302 1199
3 1260 358 1261
3 374 173 623
3 409 265 449
3 613 227 614
3 430 266 432
3 695 352 886
3 695 169 959
3 626 337 663
3 440 184 672
3 935 212 1250
3 439 188 628
3 677 258 1025
3 92 93 713
3 511 153 864
3 395 177 712
3 591 225 1273
3 598 130 944
3 547 230 976
3 542 347 1001
3 375 174 624
3 548 229 978
3 670 119 991
3 670 376 1053
3 1054 377 1055
3 717 346 896
3 393 234 600
3 427 267 725
3 565 340 673
3 933 353 1341
3 380 179 656
3 675 365 931
3 600 234 1026
3 686 121 1007
3 544 238 1224
3 626 381 1030
3 607 309 932
3 383 217 963
3 674 236 1061
3 693 107 1048
3 641 371 676
3 649 262 848
3 660 164 1036
3 426 253 431
3 601 237 821
3 540 298 909
3 583 103 878
3 908 259 1170
3 566 389 972
3 576 369 711
3 1021 129 1267
3 223 389 566
3 384 236 645
3 645 236 646
3 555 333 918
3 438 269 726
3 382 234 961
3 58 59 688
3 373 226 806
3 571 331 944
3 712 372 1005
3 177 271 1047
3 943 425 1271
3 545 159 964
3 999 359 1031
3 1119 216 1175
3 379 254 939
3 545 300 946
3 717 264 1003
3 541 346 1000
3 400 248 429
3 603 248 683
3 627 382 961
3 177 395 401
3 631 339 647
3 182 279 402
3 606 329 821
3 403 248 603
3 994 252 1011
3 418 252 697
3 762 310 1113
3 728 354 802
3 405 255 700
3 256 406 668
3 407 251 632
3 669 407 733
3 408 249 628
3 721 347 895
3 45 277 409
3 680 344 977
3 642 410 1051
3 656 359 687
3 145 270 411
3 411 256 950
3 661 338 989
3 226 373 598
3 602 343 685
3 646 236 674
3 404 244 652
3 414 244 1027
3 48 49 928
3 415 245 1028
3 89 90 708
3 87 88 874
3 706 20 1062
3 417 260 632
3 599 338 956
3 586 350 998
3 707 38 1058
3 419 261 628
3 681 347 721
3 611 347 681
3 421 264 692
3 718 264 719
3 422 263 691
3 716 263 720
3 1042 211 1297
3 397 257 702
3 427 250 672
3 2 56 704
3 10 279 582
3 673 379 939
3 273 186 447
3 576 315 910
3 667 381 724
3 714 250 1007
3 877 339 968
3 17 272 642
3 616 325 985
3 235 400 429
3 849 553 979
3 28 278 430
3 253 386 431
3 50 426 431
3 432 266 635
3 27 430 432
3 433 243 661
3 435 243 678
3 411 270 434
3 256 411 434
3 433 252 678
3 252 418 678
3 95 269 436
3 183 276 436
3 437 183 734
3 93 276 713
3 183 269 438
3 957 528 967
3 715 249 991
3 261 408 628
3 424 267 672
3 184 424 672
3 723 251 1002
3 260 407 632
3 186 273 442
3 184 440 442
3 817 507 1170
3 443 259 1059
3 184 273 444
3 54 424 444
3 185 272 445
3 417 185 730
3 34 274 446
3 187 418 446
3 52 273 447
3 186 426 447
3 188 274 448
3 419 188 731
3 449 265 643
3 44 409 449
3 704 378 725
3 267 424 450
3 75 270 452
3 145 387 584
3 189 280 452
3 270 451 452
3 1313 493 1350
3 1091 284 1337
3 776 290 1358
3 1097 520 1272
3 1072 150 1307
3 1067 741 1351
3 1090 455 1399
3 1172 124 1388
3 805 462 1161
3 639 318 876
3 801 293 1282
3 870 525 1136
3 596 192 1125
3 858 492 1082
3 756 283 1305
3 1070 283 1316
3 1339 497 1365
3 834 195 1095
3 752 284 1104
3 847 246 1381
3 522 205 1123
3 1110 463 1357
3 761 464 1156
3 875 287 899
3 786 486 1215
3 831 334 1106
3 1314 281 1404
3 866 104 1102
3 784 457 876
3 787 342 1294
3 805 289 1371
3 862 323 1205
3 1250 212 1265
3 105 394 873
3 810 297 1284
3 1066 456 1305
3 800 293 893
3 829 202 1130
3 597 334 831
3 808 201 1169
3 1119 498 1341
3 1174 161 1268
3 752 455 1090
3 806 226 811
3 773 463 1110
3 754 283 1070
3 1288 519 1289
3 783 286 1154
3 808 294 1187
3 1153 122 1312
3 855 166 1112
3 1315 194 1336
3 658 310 762
3 775 128 1097
3 117 387 578
3 1124 328 1125
3 751 295 1074
3 798 111 1245
3 759 282 1318
3 621 355 839
3 665 348 949
3 898 530 1202
3 753 462 1369
3 1078 289 1332
3 792 157 1275
3 792 332 1126
3 815 464 899
3 761 486 899
3 903 334 1103
3 875 486 1216
3 886 196 1139
3 839 482 860
3 891 489 952
3 1141 467 1308
3 1082 301 1398
3 786 487 1234
3 789 294 808
3 1079 744 1327
3 899 287 1237
3 940 287 1219
3 560 322 902
3 902 322 1217
3 887 499 1193
3 1052 232 1262
3 888 500 1194
3 358 605 1261
3 867 202 990
3 88 416 874
3 791 306 1092
3 834 461 1191
3 766 314 1119
3 933 114 1212
3 779 303 1232
3 887 324 1285
3 1178 330 1392
3 862 199 1233
3 818 470 1379
3 830 303 987
3 1188 484 1392
3 552 330 1178
3 538 293 801
3 1083 290 1395
3 1005 217 1222
3 557 215 1283
3 772 464 1270
3 858 480 1219
3 1342 785 1375
3 861 158 1133
3 796 299 1206
3 703 392 726
3 817 299 1291
3 860 482 1168
3 975 509 977
3 265 409 1034
3 655 362 1256
3 955 510 1040
3 217 383 511
3 539 316 917
3 537 306 841
3 995 491 1187
3 813 357 1262
3 689 331 1250
3 514 405 802
3 658 255 846
3 869 311 1281
3 1137 352 1179
3 529 309 883
3 595 349 727
3 583 300 840
3 517 300 964
3 520 319 905
3 905 319 924
3 765 296 1390
3 829 458 1146
3 531 319 907
3 1152 765 1390
3 521 291 794
3 1089 295 1374
3 773 312 1123
3 291 521 884
3 1096 537 1370
3 783 476 1384
3 525 308 871
3 148 524 904
3 872 356 1186
3 774 290 1083
3 650 247 825
3 559 321 885
3 889 165 1255
3 235 429 1385
3 908 507 957
3 528 299 911
3 882 511 932
3 546 317 915
3 554 336 1257
3 1137 488 1144
3 801 503 1226
3 531 310 868
3 797 149 1117
3 532 296 765
3 1024 533 1108
3 131 423 1024
3 214 397 832
3 931 533 1024
3 829 471 1145
3 722 341 790
3 536 342 787
3 1214 536 1249
3 925 497 1092
3 1096 795 1365
3 868 514 992
3 535 293 881
3 798 316 1140
3 529 317 914
3 762 479 1080
3 578 387 909
3 1055 377 1296
3 844 132 1263
3 1052 376 1295
3 845 133 1264
3 782 519 1288
3 677 361 872
3 561 305 836
3 664 337 812
3 233 398 545
3 579 336 965
3 1124 739 1383
3 608 349 1223
3 623 344 976
3 680 326 1008
3 624 345 978
3 679 327 1009
3 234 393 549
3 177 401 549
3 998 350 1012
3 180 278 1027
3 1015 351 1036
3 181 277 1028
3 768 473 778
3 610 330 942
3 553 266 958
3 958 180 962
3 949 348 1207
3 840 517 1029
3 859 333 948
3 259 443 555
3 660 386 993
3 685 343 996
3 917 316 1018
3 1017 395 1222
3 526 321 825
3 969 364 1044
3 569 218 1276
3 558 321 1019
3 854 115 1198
3 693 364 1043
3 134 401 561
3 575 305 793
3 8 396 562
3 562 396 946
3 851 112 1240
3 221 412 563
3 850 113 1239
3 222 413 564
3 982 340 983
3 402 240 1004
3 176 390 566
3 566 390 1267
3 794 291 1209
3 798 481 936
3 673 340 984
3 257 397 938
3 1019 559 1276
3 569 322 1032
3 554 348 954
3 570 333 859
3 901 513 934
3 956 338 1274
3 715 370 1050
3 243 435 572
3 818 485 1126
3 969 573 1043
3 837 332 1173
3 588 363 1061
3 215 557 793
3 111 567 575
3 714 369 1057
3 556 315 1035
3 647 339 877
3 239 410 687
3 1080 479 1085
3 909 145 1299
3 927 530 1046
3 592 362 951
3 955 580 1293
3 695 368 927
3 922 366 1016
3 173 374 581
3 425 233 937
3 233 396 937
3 206 388 840
3 562 300 878
3 403 275 929
3 189 451 584
3 550 350 973
3 563 327 970
3 934 571 1274
3 973 350 1013
3 551 351 974
3 564 326 971
3 485 792 1126
3 654 363 1060
3 1008 326 1239
3 792 485 1221
3 1118 468 1393
3 225 373 590
3 1009 327 1240
3 861 323 1273
3 1238 498 1372
3 1225 579 1256
3 132 375 593
3 780 304 1231
3 133 374 594
3 842 303 1254
3 930 349 1006
3 400 235 838
3 889 328 985
3 596 329 892
3 803 475 1112
3 771 465 1103
3 598 373 653
3 130 571 944
3 130 412 599
3 221 586 599
3 633 378 1026
3 59 271 688
3 248 403 601
3 165 429 601
3 556 343 865
3 974 351 1015
3 72 275 603
3 275 403 603
3 1052 604 1053
3 604 357 857
3 605 358 619
3 669 377 1054
3 892 329 919
3 237 387 606
3 511 383 1298
3 516 309 912
3 608 325 988
3 235 527 880
3 644 318 827
3 835 609 1249
3 1189 484 1354
3 619 358 1023
3 611 228 1033
3 581 374 1033
3 643 366 922
3 228 420 612
3 132 541 1000
3 900 367 1038
3 174 375 614
3 375 613 614
3 671 367 900
3 227 399 615
3 325 527 985
3 988 325 1037
3 176 566 972
3 617 247 1045
3 160 544 618
3 305 575 618
3 931 365 1297
3 619 365 1041
3 114 592 951
3 254 379 620
3 891 355 1121
3 860 488 1137
3 622 607 932
3 64 607 622
3 966 509 975
3 230 374 623
3 266 553 849
3 229 375 624
3 360 694 1162
3 945 543 1186
3 238 544 812
3 121 381 626
3 238 626 1030
3 305 544 836
3 188 419 628
3 249 439 628
3 1162 736 1304
3 356 625 629
3 620 379 630
3 630 353 1212
3 634 339 980
3 631 240 997
3 185 417 632
3 251 441 632
3 175 427 725
3 234 382 633
3 239 577 877
3 15 428 634
3 614 367 1039
3 635 367 671
3 254 398 636
3 233 425 636
3 637 245 1022
3 431 386 928
3 236 384 638
3 384 574 638
3 916 342 1214
3 242 609 827
3 253 426 640
3 186 442 910
3 684 371 713
3 641 258 657
3 272 410 642
3 968 428 1051
3 581 366 926
3 5 449 643
3 118 639 876
3 805 502 1236
3 220 384 693
3 157 588 1061
3 176 391 646
3 391 645 646
3 568 340 982
3 240 631 647
3 648 383 963
3 62 383 648
3 897 496 990
3 543 320 848
3 645 391 1049
3 321 558 650
3 244 404 651
3 651 404 1011
3 31 404 652
3 244 414 652
3 225 412 653
3 130 598 653
3 674 654 1021
3 224 413 654
3 159 398 655
3 579 655 1256
3 938 577 1031
3 142 441 723
3 258 385 657
3 7 641 657
3 514 310 846
3 255 405 846
3 57 600 659
3 659 600 1026
3 245 386 660
3 164 602 1036
3 163 433 661
3 599 586 989
3 315 556 865
3 253 640 662
3 337 617 663
3 121 626 663
3 825 664 1277
3 247 617 664
3 206 554 954
3 333 570 665
3 666 360 921
3 625 361 921
3 175 382 667
3 382 627 667
3 145 411 1299
3 255 658 668
3 675 380 1002
3 251 407 669
3 670 408 732
3 249 408 670
3 26 432 671
3 432 635 671
3 267 427 672
3 250 440 672
3 630 379 1278
3 139 565 673
3 390 646 674
3 363 654 674
3 120 605 1041
3 179 380 675
3 258 641 676
3 666 361 1025
3 709 262 710
3 140 666 1025
3 243 433 678
3 187 435 678
3 978 345 1009
3 135 585 679
3 976 344 1008
3 136 587 680
3 263 420 681
3 228 611 681
3 682 346 1003
3 227 613 682
3 248 400 683
3 71 603 683
3 140 371 684
3 183 437 684
3 129 413 996
3 222 602 685
3 686 427 724
3 250 427 686
3 687 359 999
3 142 656 687
3 271 393 688
3 393 600 688
3 934 513 935
3 226 598 689
3 179 423 690
3 359 656 690
3 171 408 691
3 261 422 691
3 172 407 692
3 260 421 692
3 1044 364 1048
3 384 645 693
3 694 268 960
3 140 437 705
3 1040 510 1281
3 368 822 1202
3 648 372 696
3 61 648 696
3 697 252 994
3 32 418 697
3 143 435 698
3 188 439 698
3 142 410 699
3 185 441 699
3 79 405 700
3 255 406 700
3 77 406 701
3 256 434 701
3 832 397 1227
3 257 423 702
3 144 438 726
3 908 392 1059
3 56 378 704
3 267 450 704
3 360 666 705
3 268 694 705
3 260 417 706
3 421 260 1062
3 261 419 707
3 422 261 1058
3 91 385 710
3 262 416 708
3 543 848 1186
3 385 677 709
3 262 708 710
3 385 709 710
3 663 389 1056
3 223 576 711
3 696 372 1047
3 215 395 1017
3 371 641 713
3 276 684 713
3 141 440 714
3 121 663 1056
3 143 439 715
3 119 370 991
3 420 263 716
3 612 420 1063
3 718 399 1003
3 172 692 717
3 399 682 1003
3 23 399 718
3 264 421 719
3 22 718 719
3 263 422 720
3 40 716 720
3 263 681 721
3 171 691 721
3 874 496 897
3 1145 471 1320
3 380 656 723
3 251 669 1002
3 175 667 724
3 381 686 724
3 378 633 725
3 267 704 725
3 726 392 908
3 269 703 726
3 727 349 930
3 6 595 727
3 81 82 986
3 992 354 1195
3 97 443 1059
3 392 703 729
3 19 417 730
3 185 445 730
3 36 419 731
3 188 448 731
3 347 542 895
3 376 670 732
3 346 541 896
3 377 669 733
3 268 437 734
3 183 438 734
3 1203 756 1305
3 1068 453 1309
3 904 461 1155
3 759 508 1159
3 807 477 1208
3 1150 737 1340
3 1111 457 1310
3 753 284 1091
3 616 328 1124
3 1107 301 1109
3 770 456 1382
3 879 506 1163
3 1166 468 1349
3 879 285 1088
3 1131 457 1132
3 866 466 1094
3 1141 281 1317
3 1094 466 1353
3 891 200 1077
3 1309 742 1360
3 1078 484 1189
3 1087 304 1182
3 1142 458 1143
3 867 320 1378
3 1168 482 1185
3 1185 482 1389
3 1143 458 1158
3 1130 746 1158
3 862 468 1166
3 749 289 1078
3 808 491 1235
3 1079 750 1235
3 763 459 1109
3 205 521 1345
3 1068 284 1301
3 1303 455 1324
3 1163 740 1303
3 1337 738 1355
3 1167 460 1316
3 803 478 1336
3 296 532 797
3 775 454 1134
3 826 460 837
3 1167 756 1388
3 869 510 1151
3 832 534 981
3 855 475 856
3 856 475 1246
3 1084 736 1318
3 1162 116 1400
3 1087 745 1406
3 1081 760 1236
3 486 761 1215
3 1149 288 1325
3 1085 479 1335
3 167 658 762
3 1147 764 1148
3 936 481 1209
3 914 317 1157
3 764 317 1180
3 1152 110 1323
3 765 476 1154
3 777 473 1175
3 609 314 1268
3 1322 767 1357
3 816 487 1374
3 766 473 1174
3 246 644 768
3 321 526 885
3 241 567 769
3 810 470 1229
3 1172 770 1229
3 903 465 1376
3 1089 487 1356
3 1117 454 1200
3 772 454 1117
3 322 569 854
3 1074 463 1319
3 1116 523 1321
3 1136 525 1346
3 128 520 1097
3 1197 775 1335
3 905 518 1105
3 290 774 1289
3 778 473 1176
3 981 534 1287
3 833 552 1199
3 1081 246 1311
3 230 547 779
3 232 542 845
3 229 548 780
3 1367 495 1368
3 110 523 781
3 1086 781 1370
3 1105 519 1334
3 781 476 1323
3 1150 532 1348
3 1150 286 1338
3 847 502 1279
3 318 644 1160
3 873 469 1128
3 830 501 1228
3 1213 771 1356
3 1149 771 1213
3 787 311 1183
3 355 621 1121
3 873 394 1265
3 810 204 1127
3 828 472 1169
3 1153 477 1373
3 893 790 1320
3 85 722 790
3 952 489 1343
3 995 512 1211
3 574 332 1275
3 224 588 1020
3 305 561 793
3 793 557 1292
3 1244 490 1248
3 481 763 794
3 795 292 1116
3 292 523 1116
3 817 483 1206
3 1159 508 1290
3 1097 755 1200
3 1099 761 1156
3 763 481 1210
3 1018 316 1245
3 815 505 1230
3 117 578 799
3 293 535 893
3 776 518 1218
3 800 503 1282
3 986 538 1195
3 538 801 1195
3 80 728 802
3 1315 754 1350
3 831 472 1101
3 857 357 1258
3 785 469 1177
3 289 749 1098
3 502 805 1279
3 158 373 806
3 226 394 811
3 1211 512 1386
3 1201 783 1208
3 1187 294 1266
3 472 789 1169
3 1305 283 1362
3 785 501 1114
3 1071 740 1329
3 1284 809 1379
3 788 506 1165
3 474 806 811
3 337 626 812
3 160 664 812
3 1177 804 1259
3 845 494 1252
3 610 358 1260
3 844 495 1253
3 799 505 1164
3 1134 772 1270
3 1242 751 1248
3 1216 786 1234
3 822 483 1207
3 957 507 1291
3 863 485 1129
3 1129 818 1379
3 1243 490 1244
3 1190 819 1248
3 816 490 1243
3 1107 739 1398
3 165 601 821
3 237 606 821
3 796 483 822
3 822 368 1139
3 243 572 823
3 338 661 823
3 824 335 1102
3 478 803 824
3 321 650 825
3 247 664 825
3 826 573 1204
3 220 573 826
3 318 639 827
